ID,Age,Gender,Stream
1,22,Male,Electronics And Communication
2,21,Female,Computer Science
3,22,Female,Information Technology
4,21,Male,Information Technology
5,22,Male,Mechanical
6,22,Male,Electronics And Communication
7,21,Male,Computer Science
8,21,Male,Information Technology
9,21,Male,Computer Science
10,21,Female,Computer Science
11,22,Male,Computer Science
12,22,Female,Electrical
13,21,Female,Computer Science
14,21,Male,Computer Science
15,21,Female,Electronics And Communication
16,22,Male,Mechanical
17,22,Female,Computer Science
18,21,Male,Civil
19,21,Male,Computer Science
20,22,Male,Computer Science
21,22,Male,Civil
22,21,Male,Computer Science
23,22,Male,Civil
24,22,Male,Electronics And Communication
25,22,Male,Electronics And Communication
26,21,Male,Electrical
27,22,Male,Electrical
28,22,Male,Information Technology
29,22,Male,Information Technology
30,21,Male,Information Technology
31,22,Male,Mechanical
32,21,Male,Electrical
33,21,Female,Civil
34,21,Male,Electrical
35,21,Male,Computer Science
36,21,Male,Information Technology
37,22,Male,Civil
38,22,Male,Computer Science
39,22,Male,Information Technology
40,22,Male,Electronics And Communication
41,22,Male,Electrical
42,22,Male,Civil
43,21,Male,Electrical
44,21,Male,Electrical
45,22,Female,Information Technology
46,21,Female,Electronics And Communication
47,22,Male,Computer Science
48,21,Male,Electronics And Communication
49,21,Male,Information Technology
50,21,Female,Electronics And Communication
51,22,Male,Electronics And Communication
52,21,Male,Electrical
53,21,Female,Computer Science
54,21,Male,Electrical
55,21,Female,Electronics And Communication
56,21,Male,Computer Science
57,21,Male,Electronics And Communication
58,21,Male,Civil
59,21,Male,Electronics And Communication
60,21,Female,Electrical
61,21,Male,Computer Science
62,22,Male,Computer Science
63,21,Male,Information Technology
64,21,Male,Information Technology
65,21,Male,Information Technology
66,22,Male,Mechanical
67,22,Male,Computer Science
68,21,Male,Information Technology
69,22,Male,Computer Science
70,21,Male,Mechanical
71,22,Male,Electrical
72,22,Male,Information Technology
73,22,Male,Computer Science
74,21,Male,Information Technology
75,22,Male,Information Technology
76,21,Male,Civil
77,21,Male,Mechanical
78,22,Male,Mechanical
79,22,Male,Information Technology
80,21,Male,Computer Science
81,21,Male,Civil
82,21,Male,Computer Science
83,22,Male,Mechanical
84,21,Male,Information Technology
85,21,Male,Mechanical
86,21,Male,Electronics And Communication
87,21,Male,Computer Science
88,21,Male,Computer Science
89,22,Female,Civil
90,22,Male,Mechanical
91,21,Male,Civil
92,22,Male,Information Technology
93,21,Male,Electrical
94,22,Female,Information Technology
95,22,Male,Electronics And Communication
96,22,Male,Computer Science
97,21,Male,Computer Science
98,22,Male,Information Technology
99,22,Female,Information Technology
100,21,Male,Mechanical
101,23,Male,Computer Science
102,23,Male,Civil
103,23,Male,Mechanical
104,24,Male,Information Technology
105,23,Male,Electrical
106,23,Male,Information Technology
107,24,Female,Information Technology
108,24,Male,Information Technology
109,24,Male,Civil
110,23,Male,Information Technology
111,23,Male,Information Technology
112,24,Male,Electronics And Communication
113,24,Male,Electrical
114,23,Male,Information Technology
115,24,Male,Computer Science
116,23,Male,Electrical
117,23,Male,Information Technology
118,23,Male,Information Technology
119,24,Male,Information Technology
120,23,Male,Mechanical
121,23,Female,Information Technology
122,23,Male,Electronics And Communication
123,23,Male,Information Technology
124,23,Male,Information Technology
125,23,Male,Mechanical
126,24,Male,Information Technology
127,24,Male,Information Technology
128,24,Male,Computer Science
129,24,Male,Electronics And Communication
130,24,Male,Information Technology
131,23,Male,Mechanical
132,23,Male,Computer Science
133,23,Female,Mechanical
134,24,Male,Computer Science
135,23,Male,Mechanical
136,24,Male,Computer Science
137,24,Male,Mechanical
138,24,Male,Information Technology
139,23,Male,Electrical
140,24,Male,Electrical
141,23,Male,Computer Science
142,23,Male,Electronics And Communication
143,24,Male,Information Technology
144,24,Male,Computer Science
145,24,Male,Computer Science
146,23,Male,Civil
147,24,Male,Information Technology
148,23,Male,Mechanical
149,23,Male,Electrical
150,24,Male,Computer Science
151,23,Male,Electrical
152,24,Female,Information Technology
153,23,Male,Computer Science
154,23,Female,Electronics And Communication
155,24,Male,Civil
156,24,Male,Electronics And Communication
157,23,Male,Information Technology
158,24,Male,Computer Science
159,23,Male,Computer Science
